,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
22,-1.0433607480136713,-0.9643849963587235,-0.5249579324935114,-0.3839304496187981,-0.3100378489889758,-0.2681219208683231,-0.3680631130511629,-0.771839203782376,-1.438907721245991,-1.9040280011814033,-2.0702512892741196,-1.7607782816441075,-1.9022457454806927,-1.539535877420736,-1.4817129414238774,-1.7399232333190742,-1.9193076829053097,-1.797437560751737,-1.7126133725765555,-1.6747931510416318,-1.6574198531410047,-1.5821072849274553,-1.5947216652608458,-1.6181750487569628,-1.6132537505170066,-1.6614136778553572,-1.704380714375725,-1.6558628501053263,-1.4910086453707923,-1.4292641390619683,-1.430892313975878,-1.4582068196793643,-1.521802546697329,-1.5088495980247147,-1.5436145457926616,-1.4977272836514939,-1.4533704809269083,-1.4532751921805276,-1.40177407879497,-1.4347679629343657,-1.4066550080326328,-1.1780501235019873,-1.174822008788282,-1.2335345316721589,-1.1399202877784933,-0.8028694143898437,-0.46593483320696777,-0.2290670027927599,0.049405815539414706,0.2324739590636759,0.5485656841493656,0.6896940375641625,1.0149447146871433,1.3956856954096322,1.5009625090173222,1.68972270438864,1.730981708221188,1.725651912897946,1.579792851151102,1.3246659535317438,1.1218275267053384,1.035689067916707,1.1500639763162261,1.1793287219151565,1.2730476737029226,1.3768846949261908,1.2826341607891663,0.9925266425778146,0.7841441651395429,0.7023503057686487,0.7144351636957685,0.6991979979831456,0.801273670510867,0.440483322465082,0.39220328186613007,0.6756738532100967,0.912582789795214,1.0921280024780406,1.1350345332570906,1.3445823658587293,1.4427386196486185,1.6794947488704648,1.7699529916729386,1.5965472533632261,1.4301969364528644,0.9816655574540581,0.8251420833209148,0.6332127951182305,0.5651575695159692,0.5636706254926079,0.49810783882013043,0.5309557957772374,0.603881282641883,0.6492776061665303,0.8054100284778277,1.019948558654869,1.13816284681022,1.3974358053580456,1.473016128587241,1.38542286747128,1.311304171892583,1.075314334758908,0.7525268649140395,0.3491439875223646,0.0209201696234444,-0.18543674946723696,-0.3839585880457396,-0.5043888304373,-0.5753793985911597,-0.61410244363459,-0.6868265538886124,-0.6611617630678718,-0.5865923463976834,-0.5916698069331873,-0.3463061804161843,-0.16211355297783128,-0.023244346158539462,-0.4476491530910061,-0.6715309729706673,-0.9020726909957507
23,-1.1120864508552972,-0.9778997802649151,-0.6054468238904661,-0.43100653541625467,-0.3018018476550855,-0.45932506571343296,-0.6682000676712788,-1.184296255371291,-1.7427319830304593,-2.0423449189356755,-2.139311515748381,-1.859534024850178,-1.41281032555343,-1.4229543020305728,-1.5178972345617159,-1.8274527827825802,-1.9896024364978822,-1.872083515992382,-1.898039717699594,-1.7527716455977904,-1.8483429193015937,-1.7903606745006435,-1.8217970943618798,-2.0007931166191795,-2.040838094591277,-2.03290290325502,-2.032796113869375,-1.918502084767171,-1.7193506988092535,-1.7643825824786814,-1.703900992060031,-1.7525263573453662,-1.8404356492349139,-1.818067958349958,-1.8809080369567333,-1.7930938698116208,-1.6523804694783335,-1.6300185568386265,-1.5768057326690925,-1.5518575611904009,-1.5268032777784333,-1.474276819314814,-1.4239512784638206,-1.471893577635608,-1.2198597741019133,-0.9068956121419516,-0.4972869875068024,-0.10062694128430891,0.1632241058991802,0.39360066071801475,0.7918384731839785,0.8854026628149901,1.1331872074203888,1.5052328043049985,1.6435433233005317,1.8275675503743307,1.8863977621099972,1.935649376634337,1.6608606371478791,1.3511777997139762,1.166079668597007,1.1177396662704038,1.101664764116737,1.1327539511070646,1.2112130558269458,1.2243431647570797,1.0597488890283127,0.7996375460682389,0.6816034132313963,0.7314274957642833,0.7561835272628936,0.8366922045308912,0.5162935581878813,0.34690607575078847,0.16596698363514692,0.5559855403664927,1.0010580880698043,1.195223656582923,1.3217356844646477,1.3807546217520943,1.5931051565488041,1.861573352795279,1.8139061332380098,1.4764558338304905,1.2272330931239122,0.8968147300439682,0.7290954198933373,0.7396555861635752,0.652142954769657,0.7706344328869417,0.6449595432857002,0.6187472977422583,0.5849007614199822,0.5630989819880734,0.6820393597570445,0.9435887565027805,1.0005805017708962,1.1311686463171282,1.4003031362094542,1.481380263533347,1.2243047795932247,1.0525852134672222,0.6616041351845096,0.6229131384724013,0.4698791223568701,0.18067233485039114,-0.1357337847114916,-0.38476618522842315,-0.5058945396072783,-0.47567671878596696,-0.7277994291015728,-0.7674698268822022,-0.5172494531284317,-0.38134496991917366,-0.2233773816074827,-0.022912859797024423,0.1811250875955235,-0.15858311454886784,-0.41109336106384514,-0.8673763573414409
24,-1.1700131607130524,-1.0736070025415396,-0.6696633241943859,-0.3715278458210387,-0.22183982690639797,-0.5266290647018843,-0.8660583155316018,-1.2776954626568662,-1.7809982084541056,-2.0262533136985676,-1.998734733068579,-1.9249066926900518,-1.48313799704267,-1.5427077020534357,-1.6267533594204062,-1.9047765105847185,-2.0174385048842836,-1.980454265545685,-1.9618774393628235,-1.9307343484443926,-2.0463751976023783,-2.06046842302593,-2.0857404930526413,-2.2701282600554182,-2.368485493047289,-2.4069501028957,-2.285666543169679,-2.09411543636157,-2.024802459949105,-2.0831115190817817,-2.048464593684759,-2.1142504536313926,-2.161542507261824,-2.111085733255732,-2.043593588690264,-2.01254806021124,-1.8825733168518062,-1.7994121212534302,-1.7292807871131246,-1.6469002015582823,-1.6729979393772256,-1.6358840612926588,-1.5207913670682458,-1.4553303043471737,-1.2859064898112331,-0.8972958923392703,-0.3757284482763773,0.05890185919907736,0.36377583383302614,0.6212269605379083,0.8347547414133495,0.9128168860873732,1.1602786370623595,1.5166303739797544,1.6503658889453816,1.6856077289776124,1.8413456184313508,1.9067969438119259,1.5116102454545983,1.0410346081003934,0.9692529373881638,1.1862243941663453,1.3970722754763427,1.4973025426020934,1.471291239546355,1.2814082485653695,0.9359798000424036,0.7640957215308655,0.657932019692064,0.49641545770967543,0.33140233994666235,0.4723460050762925,0.3815472468455239,0.30679762834350177,0.13045908322453315,0.35732807618463797,0.7511397036812919,1.1099544143280058,1.0830605986516753,1.344155421018501,1.88702567686573,2.08471185980299,1.6892198574185868,1.520092217891576,1.1644835104542686,0.9538341145496686,0.881324011174658,0.688475937773746,0.6744889020313819,0.6882305770046183,0.6924608820968895,0.6400714497244234,0.6978651570675022,0.5676706645038838,0.49148643803952746,0.7133499623240407,0.8388385751718322,1.0214733923589474,1.2622733559867292,1.390803457024585,1.2843743393536926,1.1671367967796116,0.867875290463584,0.8383278149995003,0.7490444966350636,0.17005328788740928,-0.2082647514959364,-0.5677361862102107,-0.7342349484925211,-0.61038063145445,-0.7782921497613489,-0.8426333019423654,-0.5808280575239083,-0.45132333813865605,-0.31792050882442285,-0.10680907021824383,0.09327026474687991,-0.1921705743216216,-0.5616370628151481,-0.9348313212417046
25,-1.0315632859471016,-0.9284993262460821,-0.5952682005655763,-0.26090984960501157,-0.081009462395311,-0.20257067095917686,-0.4276122209353507,-0.9229939970779252,-1.4022230830511966,-1.894376776802545,-1.8325324017501894,-1.9410511616000354,-1.5435121531660445,-1.5576496951586645,-1.6980421995516204,-2.0127600751744956,-2.1186978576583804,-2.109182530130441,-1.9782246509308083,-1.9849533646987005,-2.1252269411625133,-2.196667740942165,-2.2991946263390903,-2.4755787523010273,-2.6557678403101037,-2.6757296395745844,-2.639568511575673,-2.539883034046946,-2.491036222067072,-2.4202339515458826,-2.3798751445755575,-2.375958393624913,-2.3675827253699055,-2.3015638859819263,-2.175943177260137,-2.0869781280612436,-2.0448506533251662,-1.972758297502527,-1.781339005578924,-1.760219693225348,-1.769184616047655,-1.7334488674926136,-1.611474212707083,-1.3616168746276311,-1.303579235220766,-1.047047858051261,-0.4436488890535896,0.06278213733053005,0.281247171364598,0.7071452905253444,0.9372527956412929,0.9390421547145916,1.2189383367627065,1.7676893266305056,1.8525213156993237,1.9309543337237114,1.9927086158558807,1.9382842308056791,1.5353403365326401,1.1867548733921571,1.1633244275754817,1.1986574046556293,1.2897271595729671,1.4500707475172032,1.4640526225683366,1.3245725820925613,1.0188250877169573,0.968142338861405,0.8507373894812379,0.5963560159803571,0.22213711570013422,0.08163447638826149,0.23783849994004772,0.2322518288047353,0.0948645655444339,0.027408992372780557,0.5255693348532962,0.8868697454744858,1.1085016908593437,1.5139399920202328,1.9179835186482486,2.0765190509573883,1.7722511400839855,1.445251946320317,1.1160188563205582,0.9235071905658915,0.6645514324315795,0.5436521986679372,0.39277348802002143,0.4042702199090435,0.28807546701692327,0.30985560238222004,0.38770227337401364,0.4326294296611865,0.4767908938951975,0.6270111679002895,0.6485591763692437,0.9649183833044538,1.1750419113690895,1.1280209908212269,1.043888612496183,1.02316256161291,0.8697637275973958,0.7324494186033359,0.6620465731892359,0.3065251926386209,-0.25721604306755813,-0.6012377570410381,-0.6479362225809803,-0.6092164561344099,-0.5469137884727102,-0.7873286988433844,-0.7269920526405946,-0.6253479524338862,-0.49151801268243395,-0.2850206644400723,-0.0481296198214571,-0.20657646711004163,-0.3687522123141957,-0.7331576812030348
26,-0.94095368977146,-0.8811685744450344,-0.6006160935597751,-0.35750078398579765,-0.06187851308895517,-0.11704002165152838,-0.3239067250620454,-0.7530617290855393,-1.2220317318784473,-1.7535162618128874,-1.5223016097543844,-1.91559979002104,-1.4945915877981033,-1.4136278966934923,-1.6897422531897717,-2.0774574741455174,-2.2522160945430634,-2.1158717590054725,-1.8719190598983133,-1.9777783773446949,-2.1067212911854556,-2.1642816440899275,-2.295874429208404,-2.5368513003614366,-2.6949446805093347,-2.6569876327700066,-2.6951486771549185,-2.6842298312013075,-2.6307611941949456,-2.5716260778747397,-2.50002554529381,-2.4108264843914307,-2.3491787869592624,-2.3258831857824642,-2.2362467948231877,-2.0996155664064298,-2.0340259407594576,-2.042335577975307,-2.0141423047401035,-1.9122795394095695,-1.831794811780876,-1.7640067174682479,-1.6260371318093936,-1.4407107992614172,-1.2563884078916552,-1.0211364790517752,-0.4991930002000863,0.11962982846659453,0.2557788608086854,0.6343554059973628,0.9787395421072858,1.2030879452807333,1.354885850558907,1.6605267225430251,1.8424605817411215,1.9443097968882672,2.030455994842994,1.851634368203271,1.3780810582395893,1.0610667329439791,1.1188823497960916,1.2732075719685574,1.4342076722377526,1.5058236795890028,1.4435661074089208,1.3152831237384024,0.9628944588201652,0.8261848339026759,0.7155069412212665,0.6108358785233088,0.29459736439777745,0.011977575663052867,0.09541025711288596,0.23812391317367898,0.29572971911185425,0.19757739863206597,0.3431997612643647,0.5054962727557605,0.9602731917551934,1.5240234843210423,1.8309494473644143,1.951302443909543,1.7370145025951278,1.5194348576926018,1.2768458121568314,0.9085273190522599,0.499967607128147,0.3989899367405785,0.28708075703377184,0.2287468613765989,0.17938326730787676,0.12071203741525077,0.12179328615736816,0.17122254553892527,0.3235918755233598,0.526709425624518,0.713495006771111,0.9713098276442625,1.036947972541238,0.9214641320851858,0.8688809033347711,1.0117597009972235,1.1360358544297198,0.716737807574339,0.5693889844045854,0.33046010923162494,-0.22731382780051224,-0.6223255698156265,-0.6732420124898398,-0.6588621316876682,-0.6421554143574684,-0.9088862540521455,-0.8475193944300001,-0.7411181880367815,-0.6099108673995517,-0.38728989258191465,-0.13816507865323002,-0.24636752419979882,-0.4589526124470639,-0.779899340210819
27,-1.1046508646694724,-1.0128677021717216,-0.6481636318680255,-0.10563032842086469,0.33123366681044625,0.22835487265422472,-0.09684064837445507,-0.5409345099773337,-1.0850336785010182,-1.7685873231836453,-1.479871493764531,-1.9501158849745026,-1.5263607708209808,-1.5292529311646201,-1.7416220236087576,-2.018841784604211,-2.0403746475724414,-1.8265899180257967,-1.7793637809675311,-2.006148598928048,-2.1507761358356845,-2.193639895937031,-2.361446137435509,-2.5874251627116482,-2.743111702212786,-2.7470973796439564,-2.7006446925836514,-2.666368461931031,-2.59878790574364,-2.5415156775515633,-2.4725553189912204,-2.445503503741201,-2.4239016611930673,-2.3477402100773177,-2.2582135680429656,-2.1417538329959727,-2.0948535357665046,-1.9998962646771148,-2.1155661933886094,-2.034533768572771,-1.8287741047191202,-1.7457877023395105,-1.5712368260865275,-1.4439328600876598,-1.2898825685596567,-0.9580245598298899,-0.4419014245048444,0.12579055690759727,0.25129623688232633,0.5618404053607395,1.00540701410277,1.2311578264686642,1.5063938342129288,1.8535484181747643,2.1110997971340613,2.20011164922008,2.295934168978358,2.1241910460676134,1.672382100015803,1.2617064466077417,1.2168692604031077,1.3271992631952758,1.3305595039617584,1.3876193432091102,1.2164669183269567,1.0623640285704006,0.7814147773279184,0.5728586026390449,0.5539059854328089,0.42367908438308904,0.16861548093675732,0.017741542819602486,-0.02181653520442307,0.05138236097835442,0.01627578019654763,0.07639779148015345,0.36116024430640903,0.5683297734691447,0.8675736637511147,1.3044932042048352,1.937784838192859,2.033801187417029,1.9002663143261846,1.4683501571011008,1.382709116185459,0.7363119899062655,0.42469249235992534,0.3340616817095661,0.22974134381351122,0.14044069035181272,0.04535949838742159,-0.014262949908272286,-0.0966434316932409,-0.09519160431832484,0.08537077578330358,0.4911004518120652,0.6984962266504398,0.9448347869739168,0.8876769797487452,0.7711650428701614,1.0226629025390201,1.0871927244820472,1.1567559430948775,0.9122364103581762,0.7266712223994523,0.5143220106449978,0.014158363493492053,-0.4443664785921019,-0.7454050183822327,-0.9374761917143186,-0.947274973694386,-1.0788178787789986,-1.0699607027664673,-1.0438587235256804,-0.9131732607050013,-0.6932650413535562,-0.39130144966929614,-0.3573218748837384,-0.4873373038550124,-0.877405343094483
28,-0.9318354969751695,-0.8511099482105405,-0.5139167375954485,-0.05072288140842538,0.3787643503714785,0.3602894790806478,-0.0007349749579880331,-0.5035264496570062,-1.0655291272804555,-1.6265678944080422,-1.5015079879761613,-2.0018299925280543,-1.5240496329196305,-1.4996172909555907,-1.642642741153949,-1.6103017576514789,-1.5638558076319653,-1.578411910136493,-1.7047210183216077,-1.9840435029237498,-2.2437754521869406,-2.2920619379387044,-2.5798755423221222,-2.670714461752825,-2.798899413982938,-2.771073700276945,-2.7499031882491636,-2.6592481063579725,-2.5479286895628843,-2.4316500613433574,-2.427641970752186,-2.434571556312624,-2.4457512623850364,-2.3896341121910787,-2.3537418947730733,-2.2164970632270333,-2.133781860504423,-2.0625813652203853,-2.0781654382448953,-1.9879200096154621,-1.8553311310817162,-1.6666140819511621,-1.5340124230234218,-1.4149576657825145,-1.078272622690816,-0.8201639863654617,-0.4209259413061798,-0.013088006902154593,0.22191309066380613,0.5937000521053911,1.109501229777233,1.4962818062198455,1.6854544763378725,2.1907730744519816,2.54432465922995,2.3672953982725757,2.28421728741254,1.9867199239912707,1.6007172891111208,1.3222903049823416,1.2543283870758284,1.2893784545973992,1.247946615959317,1.1963840617254602,1.077983545691126,0.9135932858629094,0.5483693766991007,0.33138831431273635,0.41438595351733715,0.39350184499195007,0.13294789508689303,0.0912675902394556,0.1514312340503848,0.2911639851821623,0.21384352884085317,0.17802428353210573,0.4524238259050943,0.7692644756720683,1.074275403318172,1.1503301942566915,1.6718892001826713,2.067344713216781,2.05779780462907,1.7126072715906784,1.4339979582034208,0.7291068486321373,0.4503328846685351,0.26018140900326164,0.06736310851016478,-0.04105670409895693,-0.07130611464621947,-0.05950790258046966,-0.08337049521413467,0.001927781539963857,0.11100658593867688,0.351474442056812,0.618832924990416,1.0900729089560581,1.1618693980853105,1.0527104536837784,1.177003767696596,1.322203489739203,1.3482110096803614,0.992926208753666,0.8483891668803363,0.555762500978386,0.032565194743130896,-0.4564040642562445,-0.8431200622819793,-1.0153908163588283,-1.0365777801520197,-1.1805926504496114,-1.2373706512037896,-1.2653169545624867,-1.1182003600815242,-0.8137732947340126,-0.5005965256406433,-0.45189051427984456,-0.5401866666343261,-0.8100357430665619
29,-0.5856903969947047,-0.5555809286930308,-0.41101527062698107,-0.0027740997954172546,0.469188679832495,0.672628471956654,0.47090821366443875,-0.16517367031444763,-0.7474599598785915,-1.133730072874604,-1.1954846471139633,-1.8224114022181725,-1.196417763056213,-1.2254259601421844,-1.3547830038085151,-1.3157930167999352,-1.1964634966738643,-1.33527436608731,-1.5391124039643722,-1.8972930317898002,-2.2361673936553754,-2.3436485641982174,-2.5600636504951226,-2.570014380752481,-2.6468071759159604,-2.6986314856455342,-2.762852522985613,-2.645307173505081,-2.4793118821492213,-2.3843741020972575,-2.3576355314649695,-2.426285965732841,-2.4266004554583147,-2.3721485993805036,-2.3029425488685655,-2.2467572225621266,-2.232860062841675,-2.086188620070481,-1.9643674337258281,-1.8428114953310644,-1.721820004869606,-1.5007488048542614,-1.3393580572221193,-1.160270425675809,-0.8490562983098483,-0.6195422004692415,-0.3137326865313283,-0.07226290911355826,0.3286170788343493,0.6492718990099549,1.0512300465849047,1.3985435359168217,1.729628086744965,2.276111485309744,2.4603416295385636,2.1422525139617687,2.041100803167903,1.7490288979717699,1.395674580592666,1.1468310228748113,1.0968501648835565,1.11880293656935,1.0854803044478154,1.0383930313976726,0.8201656276732265,0.5674295519930511,0.27550943314868637,0.08453098317367579,0.10868361819784808,0.11632165219077359,0.041448909753394665,0.16036813138125883,0.2972349529511477,0.4415654320611335,0.4771284210864473,0.33132421399674733,0.5281648137566305,0.8436631395736833,1.183211021414552,1.2991999710502362,1.4890845928603471,1.7494481332814242,2.0534904666096745,1.5842512413099596,1.4399419962085276,0.8240244242491827,0.39206233226673853,0.19707762609213048,0.030995245213593998,-0.07173542827535492,-0.0634810812042065,-0.007061381557298804,0.03435439633705355,0.060700818027774155,0.24879434516199717,0.3444882168175463,0.661484454632632,1.340019331806972,1.382967630011481,1.1310233007759014,1.2815389750560797,1.600812071279628,1.4341268949995019,1.0513651474141026,0.9458571437602242,0.7747023355156468,0.1102263193537744,-0.3684332090719984,-0.6494945456899067,-0.8292751604888564,-0.9673260253194363,-1.2262303474113838,-1.2605144594077884,-1.157180974913629,-0.9178119946814802,-0.7632369841353828,-0.42247365251068303,-0.24306120330927058,-0.3785673081894381,-0.5646888510110623
30,-0.3331421483214988,-0.22010142606699232,-0.07391505492737843,0.3328348381753016,0.6453685081921692,0.7229388936650608,0.5947738672348584,0.08927313287226707,-0.4068913237132402,-0.755742963989734,-0.8867265654205556,-1.3062452782032767,-0.7541118036152726,-0.7683991969466193,-1.113263354113308,-1.0329900763252742,-0.9682527173457802,-1.1264200330597935,-1.3601273972871168,-1.7305128370402425,-2.2017533648246235,-2.4884979256254978,-2.518508887994326,-2.5398554456764697,-2.5266982040870345,-2.577228058802773,-2.606554995115055,-2.5009068888010817,-2.3302997346479772,-2.2265009189633975,-2.231290842815917,-2.2448034889381168,-2.349151836376604,-2.347467219309844,-2.2991470874328432,-2.214837632427759,-2.233764099096164,-2.107061956683511,-1.8928089086944002,-1.7429830753092128,-1.5124222740225959,-1.3350381657037345,-1.2188759203415045,-0.9456883325038143,-0.6528683378188971,-0.5423830153117336,-0.403369878879343,-0.11799376866707234,0.2979323539478452,0.5611022752147944,1.066705591340377,1.4604636835221796,1.685482572978908,2.0714011422826863,2.2569270956443734,2.018228526377233,1.8749480543523045,1.6526497133845968,1.2356615961407964,1.057018803391925,0.9833447668452829,0.9445810381978863,0.9243011790714196,0.9231557756591197,0.6844068875086871,0.32712049690279255,0.0426241837814862,-0.12718862973104803,-0.06008722179715184,-0.038829619456321116,-0.0056553912954313956,0.1937221384762365,0.3226911048579677,0.504012624069517,0.5846644490885016,0.5261986112345596,0.7813195199089501,1.1409535684433536,1.527751990619404,1.3889986771514637,1.6380777793978525,1.7230885409835557,1.6854405330898883,1.4158323342506831,1.4390308461924521,0.9142100075626463,0.29280882826887006,0.22542664991331166,0.07671590545867964,-0.12039877727157484,-0.17542935257017828,-0.10849217261973745,-0.03793553166136292,0.08943540629768457,0.2464450347593552,0.4998059088931505,0.7161169650748931,1.4253580217386546,1.467136520702997,1.353817647990473,1.5007034836790878,1.4852681678156185,1.4275980399628367,1.1342598428037078,1.0456400573461078,0.9570080957872046,0.2993806467840794,-0.10772399800649117,-0.44782459494922,-0.7043558746189481,-0.8918644123040534,-1.0213360305512165,-1.0819478587198201,-1.0485529914864458,-0.8350089992463607,-0.6947239902622804,-0.43346351531255517,-0.1749453512103,-0.1625022199871705,-0.3866099647263516
31,-0.345384523074862,-0.1766927045610759,-0.12544402030445687,0.32957745293650137,0.8043077016682112,0.9972838249700271,0.9470751650253015,0.43240683838368044,0.011188859848742606,-0.32085156021817496,-0.6010963087524618,-0.6980292966668883,-0.43907852197778313,-0.5158925861576282,-0.9544812206558291,-1.1014299830970908,-0.9571966489493842,-1.0549175572703615,-1.3667601622045265,-1.6169340960248468,-2.0329803265964728,-2.3297130053059787,-2.289953972119355,-2.4099599097500275,-2.414995651601182,-2.373923183464167,-2.390790572881357,-2.3271148588936272,-2.2313633213063566,-2.1308985078997167,-2.091919296306813,-2.1129978728331746,-2.184751239116361,-2.188306814810703,-2.195628401043547,-2.1728275371895216,-2.249001134196368,-2.1017012812531837,-1.9133567309250765,-1.6823163303764013,-1.5203985237751816,-1.2415226897233254,-0.9752679959223217,-0.8101797498832065,-0.560025091594942,-0.43855915093546505,-0.36734029121349904,-0.036564391183997465,0.3983170818345061,0.6485875429054075,1.1437477881061344,1.5797045254949396,1.8418167979085611,2.139246549471465,2.2768812833157046,2.033957668103851,2.0457998144111285,1.912004736892466,1.3915912817576435,1.1505518495215754,1.071497925378794,1.0839400833951878,1.053809786624033,0.8543757527829956,0.5845507840355243,0.3063168526656078,-0.02790747908513016,-0.19614759155749,-0.14842266537097437,-0.09091083813810033,0.0026964416232297663,0.2292303406638431,0.4082980513481565,0.5653986848975624,0.7664045842971458,0.755043813105888,0.9321966548322337,0.9511632198726361,1.2471025054253064,1.1952390789006953,1.6557064514713906,1.7399166295005362,1.6563969347214713,1.3392157427126647,1.5113390842635617,0.9820488720331553,0.44774675905272554,0.17113057263191234,0.14570490460298627,-0.08028217337228528,-0.17489083714371056,-0.12468874823933983,-0.03504402991924103,0.16574257560896075,0.32087047371590327,0.5260607888726822,0.9022784472345426,1.7208943787551043,1.491935050926528,1.5334165157905124,1.2892628808245872,1.0096262842315789,1.1341690534165387,0.9635516551628226,0.9128966866887229,0.7790540765908405,0.2071193512492935,-0.14407442041695104,-0.42748319971079807,-0.7163352658337524,-0.8062016867969133,-0.845068679110405,-1.0288405802896137,-1.1472951366343254,-1.0094397181095094,-0.8720981180775367,-0.3667881670981535,-0.093730989783265,-0.1618988160631034,-0.4829603580191083
32,-0.31371400042249215,-0.17455759818237,-0.2820504716534085,0.23605963896123988,0.8668348130735556,1.1110745869090677,1.0855851158553538,0.6787708680082173,0.1658001780913132,-0.2229512995345184,-0.4048336967922831,-0.5810518391668629,-0.3054464483597857,-0.45079223216037956,-0.8745131004285499,-0.975017415431987,-0.9980116015982686,-1.106338905005744,-1.3841508578877106,-1.7800818791170938,-2.0540309151976737,-2.346892418300474,-2.442558799219619,-2.2865185380471083,-2.254660119501532,-2.3165642162963715,-2.252682648756727,-2.1838970167022818,-2.1511858152448387,-2.056238635401334,-1.9826281780598385,-2.032873780756292,-2.0332185921347627,-2.0649422909449235,-2.14742829027285,-2.1513599210801466,-2.2048892496272874,-2.0642809041713193,-1.7984457416019404,-1.6412289604808754,-1.4765343389151881,-1.3510279483782874,-0.9536272246807259,-0.7513117349689967,-0.5669184901357124,-0.4853647292833027,-0.34199102871023085,0.06140834169313277,0.42166169368203954,0.6710965816417328,1.2919588186811195,1.8228308216572764,2.214150887734158,2.589834598066951,2.768270971535087,2.351889935991018,2.2228746702878532,2.051176039579651,1.6522704024770996,1.5615147999325574,1.4646665305110094,1.3360242598869352,1.1663218608214534,0.9651612859352986,0.678356218906957,0.33676539863109106,-0.004695657812068115,-0.1436400101413306,-0.12954458050854353,-0.07411950387665575,0.037166041413194045,0.30811398290259717,0.5174549185724164,0.6004971665502259,0.6207303792666742,0.6208467389230792,0.8953293545215919,0.9192389159222971,1.0308454182960072,1.0517786881901185,1.4880204498060017,1.5283899745467666,1.5583649165235292,1.5165797437072868,1.6071667345812983,1.1213436919789657,0.7406183597540458,0.30318512824786314,0.17568410468375412,-0.007463223349058025,-0.005846235711096262,0.02069920314690065,0.275506723096533,0.4143218811843015,0.38975043419241623,0.4681389656141067,1.0561832565350096,1.6041257575561563,1.6489617616717618,1.343011075521583,1.0378360592920064,0.6499192999915503,0.8787546161544445,0.8277273958254929,0.787675057629877,0.7097295123988281,0.17509529613515232,-0.21845973011509734,-0.522543220633989,-0.8164952856071279,-0.8811467787578976,-0.8471225919163334,-0.9497913203922737,-1.0435550448518673,-0.9454894950913034,-0.8800369409128425,-0.39573548438875317,0.011728252725979316,0.0027246923327037325,-0.35276417110988106
33,-0.3538985017666217,-0.18888840189046255,-0.17089867815900348,0.2497016396845881,0.8320244649796696,1.0500583017876646,1.0648604899552172,0.7919275625808571,0.21924837467052707,-0.18521208085520574,-0.30590485172949816,-0.30428099428164856,-0.06460278346036018,-0.34277396407922617,-0.7984667522428911,-0.9953445937217448,-0.9909626959591975,-1.1460063138849585,-1.519183026444445,-1.756722304802365,-2.092997293034603,-2.289288139921293,-2.3488113994456037,-2.226237709474367,-1.9996624113664196,-1.9310925553938012,-1.8973357479027015,-1.9137254213446573,-1.8569331685468582,-1.7861741611838604,-1.7666042693478499,-1.7799356164165128,-1.7344722509639539,-1.7680378974989812,-1.729205218723728,-1.8672313820160107,-1.9060996821905447,-1.8617302823994084,-1.6683729659844984,-1.563485459442085,-1.5026043490881498,-1.3412626797797012,-1.0428279655076576,-0.7985506018825705,-0.6302597287822302,-0.5579285244643659,-0.44017239396819396,0.02871266520243766,0.4305880912005117,0.7982841159575697,1.481002888068502,1.9279259073986128,2.289417137784062,2.5645816477075805,2.6715813756821634,2.359964317179868,2.360757640806702,2.3028409321781456,1.9314074027112513,1.7881394524370244,1.6476405813156252,1.5875122367274317,1.5051547678018662,1.264572566062456,0.8165723636813137,0.43154086158745303,0.038576914539877306,-0.1655112695600853,-0.15878641007003166,-0.20674278468114599,-0.07766461306382344,0.1512166985163017,0.35705422967529354,0.4807141541057858,0.5685929388503729,0.58903783943009,0.684626785214814,0.799764285506685,0.7004779986773536,0.789942352862809,1.1583500345740103,1.4542779554684413,1.5770877072364762,1.2945580492517834,1.036770648055468,0.9364667548221289,0.632923083736796,0.38938674595888456,0.2209078241815849,0.008796383565435462,0.0036458700801877677,0.0926830069201273,0.27759677544061057,0.31714792647912615,0.38281125226702384,0.6904792942158552,1.0678825455311167,1.3676962536683321,1.4292966541841192,1.3752650370999515,0.9863719521904647,0.5344292449001168,0.2745892220476031,0.3831320837096072,0.5244986352116433,0.32959657644290224,0.30811684707757225,-0.11302143986292057,-0.5693126037910509,-0.7726881609096243,-0.8647064477085844,-0.9488626652835545,-1.0935704066070104,-1.0497305781922128,-0.8234818523895878,-0.7428780689616187,-0.3509757101438229,0.07018947173976996,0.07972356284844853,-0.3221719640886479
