0.043453216552734, 0.09685206413269, 0.19012188911438, 0.11809325218201, 0.054475784301758, -0.0013294219970703, -0.063016414642334, -0.09563684463501, -0.084922790527344, -0.16196990013123, -0.10428738594055, -0.10109043121338, -0.049543380737305, 0.049007177352905, 0.10251569747925, 0.15705752372742, 0.2127001285553, 0.37949967384338, 0.42883086204529, 0.39001297950745, 0.34342265129089, 0.25149488449097, 0.11900520324707, 0.10570311546326, 0.1282479763031, 0.016327381134033, 0.020744323730469, 0.21395468711853, 0.56238317489624, 0.21863961219788, 0.15514516830444, 0.11587333679199, 0.28702569007874, 0.32916688919067, 0.32366847991943, 0.10141444206238, 0.24990701675415, 0.53743886947632, 0.80219554901123, 1.1080629825592, 0.58491230010986, 0.53124046325684, 0.44260573387146, 0.46804475784302, 0.34231185913086
0.043453216552734, 0.10887622833252, 0.20532369613648, 0.13695883750916, 0.097920656204224, -0.012031078338623, -0.018798112869263, -0.064875841140747, -0.072692632675171, -0.12146353721619, -0.12631344795227, -0.12747979164123, -0.094773292541504, -0.076032638549805, -0.011614799499512, 0.10612630844116, 0.18185091018677, 0.24865818023682, 0.34887719154358, 0.45732021331787, 0.4360659122467, 0.36579585075378, 0.064757108688355, 0.0027751922607422, -0.24434995651245, -0.46685099601746, -0.37586688995361, -0.18269515037537, -0.23988389968872, 0.35870504379273, -0.0071854591369629, 0.23934030532837, 0.36582589149475, 0.39094495773315, 0.157870054245, 0.088534116744995, 0.38597750663757, 0.66806387901306, 0.92795014381409, 0.89189434051514, 0.5597140789032, 0.48778820037842, 0.43071269989014, 0.46179151535034, 0.34231185913086
0.043453216552734, 0.12008929252625, 0.21913409233093, 0.15695095062256, 0.13721895217895, 0.00020170211791992, 0.022601842880249, -0.012756824493408, -0.076010227203369, -0.072956800460815, -0.130774974823, -0.11554074287415, -0.18600487709045, -0.18677997589111, -0.19686198234558, -0.12790942192078, 0.04341983795166, 0.12065935134888, 0.17324256896973, 0.19543600082398, 0.17799544334412, 0.1583514213562, 0.038666248321533, 0.20618796348572, -0.12898993492127, -0.016149044036865, -0.51507496833801, 0.12250089645386, 0.029688358306885, 0.39372181892395, 0.17990303039551, 0.33860540390015, 0.44987487792969, 0.43390607833862, 0.066067934036255, 0.25292015075684, 0.57238340377808, 0.81833052635193, 1.0813736915588, 0.61210155487061, 0.5337245464325, 0.45633053779602, 0.41832613945007, 0.45313143730164, 0.34231376647949
0.043453216552734, 0.13042092323303, 0.23362684249878, 0.1779248714447, 0.15330266952515, 0.049041748046875, 0.016229152679443, 0.019589185714722, -0.024402141571045, -0.042094945907593, -0.13017678260803, -0.23498106002808, -0.2483868598938, -0.26346015930176, -0.24689173698425, -0.22792768478394, -0.17968773841858, 0.0090291500091553, -0.00050473213195801, 0.023077726364136, 0.013732194900513, -0.032485485076904, -0.069730281829834, -0.30898880958557, -0.34732055664063, -0.43869876861572, -0.48664951324463, -0.25761151313782, -0.0083143711090088, 0.058034181594849, 0.26956748962402, 0.42595887184143, 0.44152688980103, 0.1517972946167, 0.22575545310974, 0.44521498680115, 0.76627397537231, 0.99420094490051, 0.97613763809204, 0.57308506965637, 0.5258150100708, 0.43854212760925, 0.40538668632507, 0.44483613967896, 0.34231376647949
0.043453216552734, 0.13981199264526, 0.24755859375, 0.19980025291443, 0.14961123466492, 0.096832275390625, 0.040261507034302, 0.072884082794189, 0.026043891906738, -0.012287139892578, -0.067536354064941, -0.20326781272888, -0.25094938278198, -0.27142834663391, -0.27979850769043, -0.29389977455139, -0.29602861404419, -0.27547931671143, -0.22675776481628, -0.20584940910339, -0.16968321800232, -0.2579939365387, -0.15621542930603, -0.2422091960907, -0.22513914108276, -0.26162695884705, -0.27262163162231, -0.12414908409119, -0.065633773803711, 0.057522773742676, 0.16635632514954, 0.30789470672607, 0.25158095359802, 0.17406582832336, 0.33680891990662, 0.65087151527405, 0.99299025535583, 1.2865583896637, 0.60836744308472, 0.56682729721069, 0.52957201004028, 0.41785335540772, 0.39232778549194, 0.43695569038391, 0.34231376647949
0.043453216552734, 0.14820075035095, 0.24069309234619, 0.22007155418396, 0.14651012420654, 0.12894296646118, 0.085206985473633, 0.11014723777771, 0.085203647613525, 0.059028387069702, 0.0094442367553711, -0.12071943283081, -0.20542502403259, -0.22717714309692, -0.27226090431213, -0.32420635223389, -0.3764386177063, -0.35557556152344, -0.37364149093628, -0.41150379180908, -0.24558472633362, -0.268146276474, -0.35275602340698, -0.28189039230347, -0.2483766078949, -0.24867725372315, -0.1523449420929, -0.058526754379273, -0.14573502540588, -0.074981451034546, 0.020458459854126, 0.08796763420105, 0.23578524589539, 0.26285648345947, 0.47188186645508, 0.88596081733704, 1.2893579006195, 1.0108690261841, 0.56037068367004, 0.53817391395569, 0.50092339515686, 0.40575909614563, 0.38623261451721, 0.42953062057495, 0.34231376647949
0.043453216552734, 0.1555323600769, 0.22750663757324, 0.21628260612488, 0.14579439163208, 0.1519079208374, 0.10971474647522, 0.14649796485901, 0.13603329658508, 0.093737125396729, 0.078655481338501, -0.053848266601563, -0.15562963485718, -0.17529916763306, -0.21392631530762, -0.26737189292908, -0.33583617210388, -0.33323669433594, -0.32700848579407, -0.37396478652954, -0.31552195549011, -0.25876045227051, -0.37397599220276, -0.38353586196899, -0.2542576789856, -0.24204993247986, -0.15193915367127, -0.11445546150208, -0.18984389305115, -0.15381789207458, -0.070218801498413, -0.044482231140137, 0.10509610176086, 0.39852976799011, 0.50451493263245, 0.81503891944885, 0.75527763366699, 0.60716724395752, 0.53562617301941, 0.45773530006409, 0.4676628112793, 0.39763689041138, 0.38012790679932, 0.42260456085205, 0.34231376647949
0.043453216552734, 0.16176414489746, 0.21401810646057, 0.20436596870422, 0.14737892150879, 0.15963959693909, 0.12744140625, 0.14424848556519, 0.16018509864807, 0.13477277755737, 0.14168572425842, -0.0023248195648193, -0.098652362823486, -0.12855887413025, -0.1527886390686, -0.23707890510559, -0.30456209182739, -0.2506411075592, -0.2216272354126, -0.24284148216248, -0.22835683822632, -0.17948341369629, -0.20979881286621, -0.21520686149597, -0.1718955039978, -0.16112279891968, -0.11026883125305, -0.072144746780395, -0.089063405990601, -0.098489046096802, -0.02505350112915, 0.065977811813355, 0.17947769165039, 0.28649497032166, 0.41659116744995, 0.47570991516113, 0.37011623382568, 0.31880688667297, 0.40710687637329, 0.36641597747803, 0.43424844741821, 0.39538264274597, 0.37405800819397, 0.41620993614197, 0.34231376647949
0.043453216552734, 0.16625237464905, 0.20030379295349, 0.18411064147949, 0.13150358200073, 0.16611528396606, 0.14390349388123, 0.14175629615784, 0.16123867034912, 0.15471696853638, 0.17259907722473, 0.047197341918945, -0.053175687789917, -0.074899911880493, -0.096230030059814, -0.18464136123657, -0.22054839134216, -0.17397999763489, -0.13491916656494, -0.14743828773498, -0.1495840549469, -0.110520362854, -0.10489249229431, -0.10887241363525, -0.11512780189514, -0.11451458930969, -0.081010103225708, -0.049516201019287, -0.0084986686706543, -0.043792486190796, -0.02030611038208, 0.10648727416992, 0.13453936576843, 0.10281705856323, 0.17894577980042, 0.12277221679688, 0.1953341960907, 0.21993637084961, 0.30560326576233, 0.30238699913025, 0.40833854675293, 0.37247633934021, 0.35896611213684, 0.41038370132446, 0.34231376647949
0.043453216552734, 0.15980219841003, 0.18643355369568, 0.16467881202698, 0.11269855499268, 0.1291835308075, 0.14401459693909, 0.13562345504761, 0.17338228225708, 0.15607762336731, 0.17991089820862, 0.10494947433472, -0.037100791931152, -0.060046911239624, -0.11534667015076, -0.12976408004761, -0.13785099983215, -0.098029851913452, -0.077894449234009, -0.063782215118408, -0.078947067260742, -0.033371686935425, -0.064612627029419, -0.07043981552124, -0.094393014907837, -0.088325023651123, -0.036609649658203, -0.034791469573975, -0.023280382156372, -0.0030083656311035, -0.041756868362427, 0.055987119674683, 0.033803939819336, -0.022677659988403, 0.059929847717285, 8.6069107055664e-005, 0.11532688140869, 0.13298678398132, 0.21498227119446, 0.28141117095947, 0.36449813842773, 0.33809638023376, 0.34315752983093, 0.4051501750946, 0.34231376647949
0.043453216552734, 0.15297365188599, 0.17248034477234, 0.14605331420898, 0.11282181739807, 0.088896989822388, 0.12131643295288, 0.09691047668457, 0.09812068939209, 0.11180663108826, 0.13238024711609, 0.088194608688355, -0.032914400100708, -0.054747104644775, -0.12156319618225, -0.083261251449585, -0.073046684265137, -0.048902988433838, -0.060736894607544, -0.022787570953369, 0.028728485107422, 0.031056642532349, 0.078863382339477, 0.045684814453125, 0.0071072578430176, 0.038899898529053, 0.099228858947754, 0.11598920822144, 0.0028586387634277, 0.0045576095581055, -0.047348260879517, -0.075512409210205, -0.071265697479248, -0.07974100112915, 0.0050694942474365, -0.065612077713013, 0.079590320587158, 0.1373291015625, 0.21905207633972, 0.27092957496643, 0.32062959671021, 0.30499911308289, 0.32847380638123, 0.40124320983887, 0.34231376647949
0.043453216552734, 0.14608025550842, 0.1585099697113, 0.12822198867798, 0.11161708831787, 0.048840522766113, 0.06885814666748, 0.045538902282715, 0.011932611465454, 0.041587352752685, 0.033583879470825, -0.026593446731567, -0.1065366268158, -0.067859172821045, -0.13568067550659, -0.089683532714844, -0.059625864028931, -0.040322065353394, -0.079778432846069, -0.037387371063232, 0.023372650146484, -0.023657083511353, 0.012222766876221, 0.06913685798645, 0.074264287948608, 0.086363792419434, 0.10755586624145, 0.10992646217346, -0.0041325092315674, 0.05031943321228, 0.0022203922271728, -0.010025024414063, 0.061941623687744, 0.065243721008301, 0.065522909164429, -0.031433343887329, 0.090992212295532, 0.16576552391052, 0.23892998695373, 0.25919961929321, 0.27775549888611, 0.26839995384216, 0.31498503684998, 0.39830231666565, 0.34231376647949
0.043453216552734, 0.13915824890137, 0.14459156990051, 0.11050796508789, 0.10894346237183, 0.013205528259277, 0.019024610519409, -0.0062739849090576, -0.051772832870483, -0.034314632415771, -0.043582916259766, -0.11466145515442, -0.16912364959717, -0.10280203819275, -0.13827657699585, -0.10311985015869, -0.056921482086182, -0.082727432250977, -0.094896554946899, -0.041524887084961, -0.033204793930054, -0.023518323898315, -0.033305406570435, 0.082277774810791, 0.090187311172485, 0.11252927780151, 0.11217856407166, 0.040046691894531, 0.0083420276641846, 0.083322525024414, 0.069022417068481, 0.081542253494263, 0.15521883964539, 0.2011342048645, 0.11460018157959, 0.012941598892212, 0.1173722743988, 0.18353295326233, 0.24430871009827, 0.24789953231812, 0.23600387573242, 0.23403000831604, 0.30275273323059, 0.39586019515991, 0.34231376647949
0.043453216552734, 0.13224148750305, 0.13075017929077, 0.091466665267944, 0.076598405838013, -0.022311210632324, -0.017724514007568, -0.057106733322144, -0.095209121704102, -0.11305594444275, -0.11226606369019, -0.18000888824463, -0.22639584541321, -0.15601420402527, -0.14896678924561, -0.093263864517212, -0.10605120658875, -0.14135003089905, -0.084410667419434, -0.091881513595581, -0.070328712463379, -0.011433124542236, -0.0092313289642334, 0.069424390792847, 0.10935974121094, 0.13678693771362, 0.15200400352478, 0.0275559425354, 0.053136587142944, 0.12533497810364, 0.10176086425781, 0.17869305610657, 0.25576257705688, 0.29611492156982, 0.16834878921509, 0.06746768951416, 0.14443397521973, 0.18008184432983, 0.20199871063232, 0.24764919281006, 0.21545720100403, 0.21178913116455, 0.29183268547058, 0.39392113685608, 0.34231376647949
0.043453216552734, 0.12535953521728, 0.12075686454773, 0.069003820419311, 0.032334804534912, -0.056348085403442, -0.048472404479981, -0.10192370414734, -0.1418879032135, -0.19101405143738, -0.15700721740723, -0.19593644142151, -0.22215819358826, -0.18910598754883, -0.091775894165039, -0.09323000907898, -0.04071569442749, -0.059505939483643, -0.087035655975342, -0.067426919937134, -0.029680728912353, 0.029910564422607, 0.024486303329468, 0.13403749465942, 0.15476393699646, 0.17507100105286, 0.22090911865234, 0.17348885536194, 0.13521885871887, 0.18934273719788, 0.15833735466003, 0.23637008666992, 0.30672311782837, 0.31270122528076, 0.18901610374451, 0.13387632369995, 0.15874028205872, 0.1515417098999, 0.1641047000885, 0.24731516838074, 0.19840145111084, 0.20520329475403, 0.27552103996277, 0.39249086380005, 0.34231376647949
0.043453216552734, 0.1185462474823, 0.11201620101929, 0.049009799957275, -0.011950969696045, -0.08604097366333, -0.083833932876587, -0.13121438026428, -0.16189885139465, -0.16101622581482, -0.11286664009094, -0.15020704269409, -0.17077398300171, -0.16755151748657, -0.057202339172363, -0.053392887115479, -0.01875114440918, 0.039450645446777, -0.035221576690674, -0.018986940383911, 0.017484188079834, 0.07576847076416, 0.13395595550537, 0.19638824462891, 0.20777606964111, 0.22177982330322, 0.25974106788635, 0.26196002960205, 0.20739102363586, 0.24013328552246, 0.20519304275513, 0.26678395271301, 0.2519166469574, 0.2318434715271, 0.21796989440918, 0.18728446960449, 0.17533302307129, 0.13608884811401, 0.16119623184204, 0.24688148498535, 0.18089032173157, 0.19640588760376, 0.25868511199951, 0.39156913757324, 0.34231376647949
0.043453216552734, 0.1118323802948, 0.099496841430664, 0.030202627182007, -0.051330804824829, -0.11579084396362, -0.11186194419861, -0.12586140632629, -0.15885353088379, -0.11274147033691, -0.129469871521, -0.11681342124939, -0.1594705581665, -0.17348837852478, -0.05843448638916, -0.01853609085083, -0.038674592971802, -0.0083749294281006, -0.039360761642456, -0.056320667266846, 0.007084846496582, -0.00019764900207519, 0.044127464294434, 0.11701703071594, 0.12695550918579, 0.14272975921631, 0.19771790504456, 0.22038841247559, 0.18667554855347, 0.30364370346069, 0.27775692939758, 0.32225322723389, 0.19848847389221, 0.19095945358276, 0.2038414478302, 0.28284215927124, 0.17700791358948, 0.12995982170105, 0.16730666160583, 0.23071217536926, 0.16287016868591, 0.18734312057495, 0.24370861053467, 0.39034533500671, 0.34231376647949
0.043453216552734, 0.1084897518158, 0.088857889175415, 0.011733055114746, -0.090060472488403, -0.11710357666016, -0.1263952255249, -0.11927247047424, -0.15591526031494, -0.094335317611694, -0.14045572280884, -0.10252070426941, -0.15934109687805, -0.20494699478149, -0.20337104797363, -0.13167309761047, -0.11908316612244, -0.10534501075745, -0.070761203765869, -0.11157488822937, -0.031882047653198, -0.03050684928894, -0.036321401596069, 0.030666589736939, 0.078925371170044, 0.09735369682312, 0.15580058097839, 0.16392779350281, 0.16801118850708, 0.30635333061218, 0.32273721694946, 0.43527436256409, 0.25689673423767, 0.16148781776428, 0.22761559486389, 0.33219790458679, 0.19984197616577, 0.12382960319519, 0.17334723472595, 0.18497180938721, 0.14422607421875, 0.18079400062561, 0.23059773445129, 0.38344240188599, 0.34231376647949
0.043453216552734, 0.10450673103333, 0.080142498016357, -0.015625476837158, -0.092913150787354, -0.11072182655335, -0.14161610603333, -0.10737204551697, -0.15192079544067, -0.11442995071411, -0.12604093551636, -0.12720632553101, -0.24536943435669, -0.29513025283813, -0.27182674407959, -0.19315838813782, -0.15228819847107, 0.01425290107727, -0.12838006019592, -0.17607474327087, -0.088097333908081, -0.081293106079102, -0.10137987136841, -0.026411533355713, 0.063727140426636, 0.090495586395264, 0.12549781799316, 0.12011075019836, 0.17619967460632, 0.22863173484802, 0.25469827651978, 0.33463144302368, 0.29511570930481, 0.27114510536194, 0.26352572441101, 0.35061931610107, 0.24106073379517, 0.15484738349915, 0.15532541275024, 0.13965702056885, 0.11069655418396, 0.17678880691528, 0.21934604644775, 0.3754608631134, 0.34231376647949
0.043453216552734, 0.10058283805847, 0.073534965515137, -0.04462194442749, -0.052831649780273, -0.10182380676269, -0.14983749389648, -0.088187456130981, -0.13846445083618, -0.139084815979, -0.099414348602295, -0.14124631881714, -0.28907871246338, -0.31338095664978, -0.20050358772278, -0.040187835693359, 0.026819467544556, 0.14801263809204, 0.0082073211669922, -0.13903641700745, -0.037087917327881, 0.079360723495483, 0.090069055557251, 0.10080933570862, 0.21648073196411, 0.24415826797485, 0.24595737457275, 0.14415287971497, 0.19518733024597, 0.16549301147461, 0.21098685264587, 0.24454236030579, 0.25237989425659, 0.24666595458984, 0.28994488716125, 0.31173324584961, 0.26414108276367, 0.20440435409546, 0.12937498092651, 0.097202777862549, 0.090887546539307, 0.15002751350403, 0.20571088790894, 0.36837577819824, 0.34231376647949
0.043453216552734, 0.096708536148071, 0.069472789764404, -0.065456867218018, -0.019725561141968, -0.090973377227783, -0.12794017791748, -0.074657201766968, -0.1160478591919, -0.13211846351623, -0.081270217895508, -0.17276048660278, -0.21004009246826, -0.18975329399109, -0.1214451789856, -0.036682605743408, -0.10380387306213, -0.14624547958374, 0.078156471252441, 0.026714324951172, -0.0051577091217041, 0.064218997955322, 0.10717582702637, 0.12959814071655, 0.19280743598938, 0.24630570411682, 0.25804829597473, 0.22899866104126, 0.20380115509033, 0.13702368736267, 0.16386914253235, 0.2156572341919, 0.18442511558533, 0.24240136146545, 0.29144859313965, 0.28417706489563, 0.2248387336731, 0.14059782028198, 0.087358474731445, 0.062396049499512, 0.079840898513794, 0.10479283332825, 0.1926691532135, 0.3639760017395, 0.34231376647949
0.043453216552734, 0.092237710952759, 0.064828872680664, -0.07086968421936, -0.011485815048218, -0.051071643829346, -0.10536360740662, -0.09344220161438, -0.083537340164185, -0.10816407203674, -0.1260461807251, -0.23317933082581, -0.086061477661133, -0.050811290740967, -0.31773018836975, -0.15060567855835, 0.046260118484497, -0.074921131134033, -0.021023273468018, -0.065493106842041, -0.083349704742432, -0.02350926399231, 0.010481595993042, 0.062744855880737, 0.10860371589661, 0.18390393257141, 0.17511343955994, 0.12626719474793, 0.089731216430664, 0.098458766937256, 0.11428284645081, 0.14823174476623, 0.15434336662293, 0.21011424064636, 0.24258351325989, 0.25307488441467, 0.18827843666077, 0.15384554862976, 0.056461334228516, 0.028847694396973, 0.070867538452148, 0.064619541168213, 0.18130397796631, 0.36140966415405, 0.34231376647949
0.043453216552734, 0.087857007980347, 0.058090209960938, -0.076836824417114, -0.028444290161133, -0.0047938823699951, -0.081535577774048, -0.11239218711853, -0.036772966384888, -0.089232206344605, -0.15994000434875, -0.24806666374207, -0.2711865901947, -0.29979705810547, -0.057032585144043, -0.16426038742065, -0.086841344833374, -0.11566591262817, -0.10934686660767, -0.14486360549927, -0.15581369400024, -0.1143913269043, -0.080924510955811, -0.0016300678253174, 0.028241157531738, 0.078243494033814, 0.076480388641357, 0.038845777511597, 0.017484188079834, 0.036039352416992, 0.06456184387207, 0.0775306224823, 0.10055708885193, 0.16375827789307, 0.18253302574158, 0.21187782287598, 0.17979431152344, 0.061424493789673, 0.026715755462647, 0.007371187210083, 0.06302547454834, 0.058154582977295, 0.17262482643127, 0.3546462059021, 0.34231376647949
0.043453216552734, 0.083969354629517, 0.051565647125244, -0.083334684371948, -0.046875953674316, 0.018608570098877, -0.057631492614746, -0.13310480117798, -0.033235549926758, -0.12761759757996, -0.15095281600952, -0.015593528747559, -0.025745153427124, -0.073495864868164, -0.09218692779541, -0.15624356269836, -0.18922019004822, -0.15047025680542, -0.15242314338684, -0.18525838851929, -0.20796322822571, -0.20046138763428, -0.1532998085022, -0.068117141723633, -0.10099244117737, -0.018281698226929, -0.0095546245574951, -0.033522605895996, -0.020393371582031, -0.028747320175171, 0.0063717365264893, 0.038508176803589, 0.070916652679443, 0.11581921577454, 0.1549801826477, 0.22056221961975, 0.22790765762329, 0.071071624755859, 0.00058937072753906, 0.0071308612823486, 0.029104232788086, 0.063799619674683, 0.16801953315735, 0.34093379974365, 0.34231376647949
0.043453216552734, 0.08069372177124, 0.043869256973267, -0.08407473564148, -0.050330877304077, 0.011316537857056, -0.047665119171143, -0.11920928955078, -0.092550039291382, -0.14713835716248, -0.06923246383667, 0.041944026947021, -0.035919427871704, -0.082481861114502, -0.17467761039734, -0.21178150177002, -0.25987195968628, -0.22357749938965, -0.21086883544922, -0.22784876823425, -0.28336358070374, -0.27282333374023, -0.22595691680908, -0.19090127944946, -0.18392896652222, -0.16868376731873, -0.09979510307312, -0.069021224975586, -0.066406726837158, -0.069342851638794, -0.072555541992188, -0.028578042984009, -0.008190393447876, 0.019230127334595, 0.10982799530029, 0.16269016265869, 0.20606732368469, 0.083508491516113, -0.024531126022339, -0.010178565979004, 0.025607585906982, 0.070268630981445, 0.16929531097412, 0.32442355155945, 0.34231376647949
0.043453216552734, 0.077630281448364, 0.034097671508789, -0.078919410705566, -0.054803609848023, 0.00095486640930176, -0.035386323928833, -0.096236705780029, -0.1407995223999, -0.11357021331787, -0.017251968383789, -0.025201559066772, -0.052283048629761, -0.10212635993958, -0.16683173179627, -0.26429224014282, -0.30679559707642, -0.29944014549255, -0.28226590156555, -0.29779243469238, -0.35987901687622, -0.35381293296814, -0.32822203636169, -0.33089113235474, -0.31036686897278, -0.23521304130554, -0.22707557678223, -0.1597421169281, -0.12474822998047, -0.15700936317444, -0.11247396469116, -0.0049738883972168, -0.026058912277222, -0.0075984001159668, 0.047833442687988, 0.098072052001953, 0.11257934570313, 0.012289047241211, -0.057356834411621, -0.061999320983887, 0.0092155933380127, 0.086481332778931, 0.17421841621399, 0.30823469161987, 0.34231376647949
0.043453216552734, 0.074796438217163, 0.024227619171143, -0.059936761856079, -0.060478925704956, -0.0079553127288818, -0.063336610794067, -0.098049163818359, -0.18667578697205, -0.12761545181274, -0.058347225189209, -0.092645168304443, -0.093112707138061, -0.12246012687683, -0.15770554542542, -0.26679873466492, -0.30164885520935, -0.22418713569641, -0.14836883544922, -0.22722554206848, -0.26106142997742, -0.27804803848267, -0.26416611671448, -0.44069480895996, -0.43908762931824, -0.40391087532044, -0.35711288452148, -0.30811834335327, -0.2682363986969, -0.18700528144836, -0.13408088684082, -0.018098831176758, -0.10453414916992, -0.05930757522583, -0.0089864730834961, 0.015223026275635, 0.037949562072754, -0.043345928192139, -0.096701860427856, -0.106290102005, 0.018051862716675, 0.10972738265991, 0.18074727058411, 0.29243397712707, 0.34231376647949
0.043453216552734, 0.072205305099487, 0.01540994644165, -0.053503036499023, -0.075049877166748, -0.035005807876587, -0.089102983474731, -0.10362958908081, -0.18374419212341, -0.1520082950592, -0.071670293807983, -0.12701201438904, -0.10664558410644, -0.12921285629273, -0.11147618293762, -0.19599366188049, -0.18966031074524, -0.08742094039917, -0.16158699989319, -0.24197268486023, -0.30494070053101, -0.33866214752197, -0.33451199531555, -0.40667009353638, -0.58499789237976, -0.44689607620239, -0.3810715675354, -0.42921090126038, -0.32652759552002, -0.25048851966858, -0.15837240219116, -0.0037126541137695, -0.052042722702026, -0.1007194519043, -0.050862073898315, -0.024290800094604, -0.027207374572754, -0.025504350662231, -0.15275859832764, -0.12232899665833, 0.035191297531128, 0.13346886634827, 0.19305276870728, 0.27707886695862, 0.34231376647949
0.043453216552734, 0.069153547286987, 0.0074937343597412, -0.064365863800049, -0.084715127944946, -0.055224418640137, -0.11975026130676, -0.097345113754273, -0.14431834220886, -0.15775275230408, -0.04763650894165, -0.064162492752075, -0.064514875411987, -0.049863815307617, -0.043452024459839, -0.10198926925659, -0.072248935699463, -0.33400845527649, -0.51262378692627, -0.60131812095642, -0.67763686180115, -0.70121264457703, -0.70414447784424, -0.66737174987793, -0.36655211448669, -0.76698112487793, -0.66969799995422, -0.5109531879425, -0.40845108032227, -0.33067059516907, -0.16833209991455, -0.035019874572754, -0.025607347488403, -0.13489723205566, -0.085854053497314, -0.09468412399292, -0.086156368255615, -0.11246848106384, -0.17657065391541, -0.12695646286011, 0.036380052566528, 0.15527033805847, 0.20323276519775, 0.26222848892212, 0.34231376647949
0.043453216552734, 0.065481901168823, 0.00031399726867676, -0.073211908340454, -0.086684942245483, -0.080055952072144, -0.13632559776306, -0.055826425552368, -0.12891221046448, -0.14354777336121, -0.035020112991333, 0.014365196228027, -0.0092363357543945, 0.015044927597046, -0.00026106834411621, -0.02153491973877, -0.27995538711548, -0.53932523727417, -0.78527569770813, -0.89722323417664, -0.92327451705933, -0.93854546546936, -0.96746921539307, -0.95693564414978, -0.7044951915741, -0.98006629943848, -0.79570555686951, -0.66566157341003, -0.51394057273865, -0.34658217430115, -0.1997344493866, -0.0970458984375, -0.090751647949219, -0.21930921077728, -0.15921807289123, -0.17266750335693, -0.13260102272034, -0.12146091461182, -0.16464352607727, -0.13923764228821, 0.049368858337402, 0.17397022247315, 0.17882966995239, 0.24792909622192, 0.34231376647949
0.043453216552734, 0.061967372894287, -0.0064842700958252, -0.081002235412598, -0.12523579597473, -0.13653445243835, -0.13272786140442, -0.055961608886719, -0.12538862228394, -0.16262745857239, -0.042823314666748, -0.018813371658325, -0.030426979064941, -0.049954891204834, -0.066505432128906, -0.16673493385315, -0.44805645942688, -0.72530555725098, -0.92813014984131, -1.0805006027222, -1.128532409668, -1.126006603241, -1.142594575882, -1.1455125808716, -0.81853866577148, -1.102445602417, -0.94272089004517, -0.74353492259979, -0.56818354129791, -0.40196514129639, -0.29549193382263, -0.2079381942749, -0.36434817314148, -0.32621490955353, -0.28793895244598, -0.21235656738281, -0.16338443756103, -0.1100447177887, -0.14638447761536, -0.11984777450562, 0.06522798538208, 0.17883610725403, 0.15614581108093, 0.23418784141541, 0.34231376647949
0.043453216552734, 0.058624982833862, -0.010426759719849, -0.090650796890259, -0.17071437835693, -0.17830109596252, -0.1423122882843, -0.058282136917114, -0.1516420841217, -0.17648649215698, -0.049855232238769, -0.020829439163208, -0.060666084289551, -0.10902452468872, -0.14028596878052, -0.31254601478577, -0.59856915473938, -0.87285256385803, -1.0894198417664, -1.2114834785461, -1.2516787052155, -1.2477424144745, -1.2619042396545, -1.2641296386719, -0.83197402954102, -1.2131505012512, -1.0934045314789, -0.89364433288574, -0.69515776634216, -0.57202053070068, -0.43700218200684, -0.32207810878754, -0.50763726234436, -0.43634116649628, -0.35562920570374, -0.25300586223602, -0.18589758872986, -0.15342354774475, -0.13717293739319, -0.096037864685059, 0.078131198883057, 0.16424345970154, 0.13389110565186, 0.22107744216919, 0.34231567382813
0.043453216552734, 0.055475473403931, -0.013444423675537, -0.10000252723694, -0.17440795898438, -0.17700815200806, -0.13175702095032, -0.085890054702759, -0.0925612449646, -0.1311628818512, -0.074028491973877, -0.040101289749146, -0.087768316268921, -0.13852620124817, -0.19823598861694, -0.42085480690002, -0.74642968177795, -1.0315506458283, -1.2135837078095, -1.3300321102142, -1.3620994091034, -1.3363289833069, -1.3309414386749, -1.3130843639374, -0.80508828163147, -1.2267048358917, -1.2886769771576, -1.158856511116, -0.84353768825531, -0.67006170749664, -0.50510954856873, -0.43893444538116, -0.56576383113861, -0.47924375534058, -0.37820208072662, -0.27149152755737, -0.20530319213867, -0.17862439155579, -0.14436292648315, -0.078718423843384, 0.083476781845093, 0.17453026771545, 0.11203932762146, 0.20865201950073, 0.34231567382813
0.043453216552734, 0.052534341812134, -0.015527486801148, -0.10849761962891, -0.1763641834259, -0.1746141910553, -0.12794923782349, -0.084718942642212, -0.095903158187866, -0.096038818359375, -0.088887453079224, -0.075513362884521, -0.12888503074646, -0.17083930969238, -0.24952411651611, -0.48429298400879, -0.81830739974976, -1.0885870456696, -1.2933163642883, -1.3242964744568, -1.3570590019226, -1.3567836284638, -1.3306677341461, -1.312079668045, -0.79433417320251, -1.3095667362213, -1.5446621179581, -1.4140642881393, -1.065710067749, -0.74053919315338, -0.50126647949219, -0.44499576091766, -0.54005122184753, -0.4561277627945, -0.36656641960144, -0.26459658145905, -0.18772959709168, -0.156414270401, -0.12321639060974, -0.061414957046509, 0.091865539550781, 0.18366146087647, 0.10177826881409, 0.19985008239746, 0.34231567382813
